system_file	kepler_file	num_moons	Planet_period(days)	P_Transits_present/absent	SNR1	SNR2	SNR3	SNR4	SNR5	M_Transits_present/absent1	M_Transits_present/absent2	M_Transits_present/absent3	M_Transits_present/absent4	M_Transits_present/absent5	DW_statistic	Best_offset	Planet_Transit_duration	t0_bary
july13_nores_749	dummy_lc.txt	4	231.49716347539726	111101	3.033413643860828	6.600614879885172	2.032104006814097	6.054196573972689	NA	111101	111101	111101	111101	NA	1.9885912021362786	55.93376573082532	0.5201011375091139	409.3302199121543
july13_nores_360	dummy_lc.txt	5	242.17675408044582	11111	3.2394938133054056	4.413586701624385	5.70510405756568	5.679757135626439	4.118048518170163	11111	11111	11111	11111	11111	1.9895670211537644	56.28528756943963	0.39652544851025595	410.18223342594695
july13_nores_550	dummy_lc.txt	5	541.0188537832286	111	3.316819559904983	1.6111176603815802	3.224904407555621	1.590787909456724	2.729715529454174	111	111	111	111	111	1.989579236326903	0.0	1.052644113786307	355.89698633325384
july13_nores_925	dummy_lc.txt	5	174.94035643378254	11111111	2.846434977544011	7.607078285596883	5.106678872942438	5.246583816134364	4.648295279060954	11111111	11111111	11111111	11111111	11111111	1.988399226637886	0.0	0.18229606089158049	352.89695596139376
july13_nores_875	dummy_lc.txt	5	103.67722368178963	110111111011	1.4222072321195227	2.057123215247207	2.021206286453723	1.4155695674508486	1.3922879965025083	110111111011	110111111011	110111111011	110111111011	110111111011	1.9905590357665859	34.06446002595227	0.3410333494909925	387.46142163637313
july13_nores_95	dummy_lc.txt	5	122.68948335126356	1111111111	3.7489631325582504	2.4975736032619373	2.7896834709951888	2.6127403226985804	5.050149056584405	1111111111	1111111111	1111111111	1111111111	1111111111	1.9855216706015544	38.70152355932837	0.5002828178809103	392.0982795466652
july13_res_811	dummy_lc.txt	1	253.73017948638815	11111	3.864476715552532	NA	NA	NA	NA	11111	NA	NA	NA	NA	1.9889801176775856	24.619253740735324	0.4224687505472228	378.01582419384374
july13_res_811	dummy_lc.txt	1	253.73017948638815	11111	3.864476715552532	NA	NA	NA	NA	11111	NA	NA	NA	NA	1.9889801176775856	24.619253740735324	0.4224687505472228	378.01582419384374
july13_res_816	dummy_lc.txt	1	11.512092746414679	111001101111111000000000010111110011111111111111000000000011111111111111011111110000000001111111110111111110	4.492060848380221	NA	NA	NA	NA	111001101111111000000000010111110011111111111111000000000011111111111111011111110000000001111111110111111110	NA	NA	NA	NA	1.990561444084676	0.06109589070358475	0.14224549350830462	352.9580683422045
july13_res_681	dummy_lc.txt	1	21.929443109121113	111111111000011110111111110000111111111111000001111111110	10.832132351048825	NA	NA	NA	NA	111111111000011110111111110000111111111111000001111111110	NA	NA	NA	NA	1.992499211705208	3.6149928615182017	0.35021128146504504	357.01196252762924
july13_res_6	dummy_lc.txt	1	10.6571020107148	111110110111111111000000001111111110000111111111111100000000011111111101111101111111111000000000111111111101110111111	5.2887499491455365	NA	NA	NA	NA	111110110111111111000000001111111110000111111111111100000000011111111101111101111111111000000000111111111101110111111	NA	NA	NA	NA	1.9898662903424826	0.23232018414506228	0.1535867514905347	353.1292909597067
july13_res_761	dummy_lc.txt	1	22.941107662959194	110111111000011101111111100001111111111110000111111111	2.8964951644846644	NA	NA	NA	NA	110111111000011101111111100001111111111110000111111111	NA	NA	NA	NA	1.9861713121266027	0.261436498193836	0.19017533070979797	353.15844050055813
july13_res_751	dummy_lc.txt	1	283.58691230395084	11011	3.6399007140445296	NA	NA	NA	NA	11011	NA	NA	NA	NA	1.987009743502735	2.763582785525339	0.4993543566722816	356.1528023224676
july13_res_261	dummy_lc.txt	1	41.10898347354763	110110011011110011111110011111	19.17652777015898	NA	NA	NA	NA	110110011011110011111110011111	NA	NA	NA	NA	1.9899676796852215	6.913116002971343	0.22245661508869738	359.81008046314787
july13_res_386	dummy_lc.txt	1	206.91708658205604	111111	1.597099727657924	NA	NA	NA	NA	111111	NA	NA	NA	NA	1.9897318848753478	71.60627088024265	0.3194766331689547	424.50311554163136
july13_res_426	dummy_lc.txt	1	160.57396264653985	11111101	51.99413547048046	NA	NA	NA	NA	01110001	NA	NA	NA	NA	1.9877643425426332	13.688498724720791	0.31500590817907037	367.0859783993319
july13_res_831	dummy_lc.txt	1	67.51360802853749	1110111110111101111	5.545161897710088	NA	NA	NA	NA	1110111110111101111	NA	NA	NA	NA	1.984796968112389	8.714177954008772	0.27087775410739534	361.6112144860884
july13_res_531	dummy_lc.txt	1	11.043097739841729	11110010111011101000000000111111110110111011111111100000000110111010110111111101111100000000011101011101111111111	9.659800569388127	NA	NA	NA	NA	11110010111011101000000000111111110110111011111111100000000110111010110111111101111100000000011101011101111111111	NA	NA	NA	NA	1.9878404828638563	0.8323714221902938	0.15589199661805608	353.72937379751505
july13_res_1	dummy_lc.txt	1	10.176936884592429	11111111111101111110000000001111111100111111111111111110000000001111111111101111111111111110000000000111111111101111111110	422.3779511402738	NA	NA	NA	NA	11111111111101111110000000001111111100111111111111111110000000001111111111101111111111111110000000000111111111101111111110	NA	NA	NA	NA	1.9905870535548515	0.0	1.0211407715155147	353.897855119372
july13_res_601	dummy_lc.txt	1	92.29814924817867	11011101110111	1.4138058160565512	NA	NA	NA	NA	11011101110111	NA	NA	NA	NA	1.9911585038165458	14.131999912803133	0.3566073832985631	367.0290350217165
july13_res_326	dummy_lc.txt	1	17.93732250243387	110111111100000011111111111111100000111110111101111000000111111111111	5.328822515776033	NA	NA	NA	NA	110111111100000011111111111111100000111110111101111000000111111111111	NA	NA	NA	NA	1.9900130411802077	7.456210726112834	0.16402627466883793	360.35327964913625
july13_res_337	dummy_lc.txt	2	40.03154029000965	1111100111111100111111100101111	35.86550990162667	55.48929802877624	NA	NA	NA	1111100111111100111111100101111	1111100111111100111111100101111	NA	NA	NA	1.9773739804624932	17.29162277601499	7.830899564469794	376.1873475603144
july13_res_682	dummy_lc.txt	2	62.18703521092717	11101111101111101111	11.449164873595608	16.30475415982152	NA	NA	NA	11101111101111101111	11101111101111101111	NA	NA	NA	1.9872470154378485	37.95448072816829	0.27735361560522503	390.851107937864
july13_res_997	dummy_lc.txt	2	34.288963400910994	110110001111111100011111111000111111	3.40623442567963	2.8950588188150146	NA	NA	NA	110110001111111100011111111000111111	110110001111111100011111111000111111	NA	NA	NA	1.9881548553201298	16.683316415918245	0.130957865774391	369.58033685836
july13_res_762	dummy_lc.txt	2	411.92788908378	1111	11.795677212752668	12.974407935565006	NA	NA	NA	1111	1001	NA	NA	NA	1.9895776824396352	0.0	0.5122081312927742	354.39457964647147
july13_res_482	dummy_lc.txt	2	97.18717854816725	1101110111011	6.347224144979213	4.579748873990095	NA	NA	NA	1101110111011	1101110111011	NA	NA	NA	1.9890843153841904	0.0	0.36492493265468423	353.3964735794116
july13_res_517	dummy_lc.txt	2	510.4664654280631	111	3.757045907856417	6.173224173928854	NA	NA	NA	111	111	NA	NA	NA	1.9890686139955092	0.0	0.5695764493931027	354.39304185587935
july13_res_422	dummy_lc.txt	2	81.9623632352173	1110111011010111	1.0919833844180573	2.2959885595079546	NA	NA	NA	1110111011010111	1110111011010111	NA	NA	NA	1.9883421866389728	7.268924151736628	0.2892246672132752	360.1659412847613
july13_res_192	dummy_lc.txt	2	37.03987504790993	111110011111111000111111100101111	1.5109426882846477	1.7812410154369596	NA	NA	NA	111110011111111000111111100101111	111110011111111000111111100101111	NA	NA	NA	1.9879286561722251	25.401080994289405	0.5176876414383519	378.2980986289235
july13_res_947	dummy_lc.txt	2	104.72152951994259	110111111011	1.4886914103142401	0.960766589605643	NA	NA	NA	110111111011	110111111011	NA	NA	NA	1.9890308143028805	21.049245202236264	0.5936562269995358	374.44617431211566
july13_res_702	dummy_lc.txt	2	38.923776569586344	11111001111111000111111100111111	133.2740276650221	15.257662082790207	NA	NA	NA	11111001111111000111111100111111	11101001101111000110110100111011	NA	NA	NA	1.983865782134661	14.315815852505994	0.419667749105155	367.7128042098863
july13_res_302	dummy_lc.txt	2	16.032760218596895	111011111111000000111110111101111110000001111111111111111100000011111111101111	0.6387756630468693	1.6548243743460835	NA	NA	NA	111011111111000000111110111101111110000001111111111111111100000011111111101111	111011111111000000111110111101111110000001111111111111111100000011111111101111	NA	NA	NA	1.9888818264595702	1.706249573403911	0.24236545631245643	354.60320180032267
july13_res_777	dummy_lc.txt	2	469.0159331616353	111	3.8149548253364354	3.0637890016112426	NA	NA	NA	111	111	NA	NA	NA	1.9894160064351643	278.1915291894759	0.4364294471270606	632.0884421884759
july13_res_717	dummy_lc.txt	2	24.49762766095967	111011110001111011011110001111111111110000111111111	0.7718268954153145	0.6207212813080899	NA	NA	NA	111011110001111011011110001111111111110000111111111	111011110001111011011110001111111111110000111111111	NA	NA	NA	1.9900439953158418	13.179703087876216	0.16391430125428594	366.076660352172
july13_res_452	dummy_lc.txt	2	11.564129802746688	111101001111111100000000111111110011111011111111000000000111111111111101011111110000000001110111110111111111	2.8927475866393317	4.186567247251882	NA	NA	NA	111101001111111100000000111111110011111011111111000000000111111111111101011111110000000001110111110111111111	111101001111111100000000111111110011111011111111000000000111111111111101011111110000000001110111110111111111	NA	NA	NA	1.9881561965633154	0.07899397828811995	0.2606290893919659	352.97604601093
july13_res_207	dummy_lc.txt	2	357.4634600271268	1111	2.6571633068109546	4.321109664480052	NA	NA	NA	1111	1111	NA	NA	NA	1.989051246010668	7.019457172191115	0.4822503487940896	360.9167901758577
july13_res_188	dummy_lc.txt	3	20.098323318424114	11110111110000111111111111110000011111011111110000011111011111	0.7934853738374532	1.9017536833751354	1.194465102635012	NA	NA	11110111110000111111111111110000011111011111110000011111011111	11110111110000111111111111110000011111011111110000011111011111	11110111110000111111111111110000011111011111110000011111011111	NA	NA	1.9980893606472212	1.224038947679681	0.32776462224286007	354.1210439477464
july13_res_148	dummy_lc.txt	3	395.3442834679394	1111	3.951123074240511	2.5139311582562622	5.81394726780338	NA	NA	1111	1111	1111	NA	NA	1.9907272431945253	0.0	0.631898015015722	354.3967329977493
july13_res_668	dummy_lc.txt	3	15.180515882714008	1110111101111000000111111011111111111000000011111111111111111000000011011101111110	1.2393061078363228	1.881027762583949	2.100519153184694	NA	NA	1110111101111000000111111011111111111000000011111111111111111000000011011101111110	1110111101111000000111111011111111111000000011111111111111111000000011011101111110	1110111101111000000111111011111111111000000011111111111111111000000011011101111110	NA	NA	1.990719372413969	1.1518782198714301	0.19581899725653645	354.045945113164
july13_res_238	dummy_lc.txt	3	34.100474038259115	1111110011101111000111111110001010110	1.235853502626261	0.8640488663875624	1.2745503686329107	NA	NA	1111110011101111000111111110001010110	1111110011101111000111111110001010110	1111110011101111000111111110001010110	NA	NA	1.989947260342574	4.625717757191507	0.15635852205040268	357.5207706921896
july13_res_533	dummy_lc.txt	3	74.81792343123419	11101111011110111	6.302289372809689	3.6481907039421073	3.4194967852450517	NA	NA	11101111011110111	11101111011110111	11100111011010110	NA	NA	1.989420397210756	18.98707071177319	0.22592027292054595	371.8840660924713
july13_res_403	dummy_lc.txt	3	185.50380452820593	1111111	2.6105405248078055	3.950425738213451	1.372321826046412	NA	NA	1111111	1111111	1111111	NA	NA	1.987187465024586	101.05040716049928	0.24428482835963514	453.9426127783643
july13_res_323	dummy_lc.txt	3	426.206527491799	111	4.445562002326669	7.077545072776839	12.117340265910546	NA	NA	111	111	111	NA	NA	1.9907053333515699	0.0	0.5291500199961097	354.8970063333548
july13_res_553	dummy_lc.txt	3	52.893837300653956	111101111110111011011011	0.9834512463890647	1.1393250294145678	1.6072600074166563	NA	NA	111101111110111011011011	111101111110111011011011	111101111110111011011011	NA	NA	1.9923125509749469	18.19734779818401	0.23156163485677037	371.0944397174042
july13_res_88	dummy_lc.txt	3	18.346406274531784	11111111110000011111011111111100000011101101011111100000111111111110	1.339120572027333	1.8132941034648935	1.3802898437385833	NA	NA	11111111110000011111011111111100000011101101011111100000111111111110	11111111110000011111011111111100000011101101011111100000111111111110	11111111110000011111011111111100000011101101011111100000111111111110	NA	NA	1.991776670991213	2.782136239552112	0.21480756027871367	355.67913679542755
july13_res_928	dummy_lc.txt	3	68.02299995324582	1110111110111101110	2.6866226007202916	1.9830749709177156	2.857378458301438	NA	NA	1110111110111101110	1110111110111101110	1110111110111101110	NA	NA	1.989758892543134	5.274816171272627	0.16261819553900897	358.17184124051954
july13_res_48	dummy_lc.txt	3	473.7401730649988	111	4.505366569071871	5.57478835989675	3.550096717128524	NA	NA	111	111	111	NA	NA	1.988265682563423	74.94791807120532	0.4932824022566145	429.34485107062125
july13_res_139	dummy_lc.txt	4	58.528381495741165	1101011111011111001111	3.0504017806703345	4.995575290984628	4.77672589530194	4.927537990376385	NA	1101011111011111001111	1101011111011111001111	1101011111011111001111	1101011111011111001111	NA	1.990840541286568	5.3920336353541245	0.18454343433327391	358.28911541290813
july13_res_811	dummy_lc.txt	1	253.73017948638815	11111	3.864476715552532	NA	NA	NA	NA	11111	NA	NA	NA	NA	1.9889801176775856	24.619253740735324	0.4224687505472228	378.01582419384374
july13_res_816	dummy_lc.txt	1	11.512092746414679	111001101111111000000000010111110011111111111111000000000011111111111111011111110000000001111111110111111110	4.492060848380221	NA	NA	NA	NA	111001101111111000000000010111110011111111111111000000000011111111111111011111110000000001111111110111111110	NA	NA	NA	NA	1.990561444084676	0.06109589070358475	0.14224549350830462	352.9580683422045
july13_res_681	dummy_lc.txt	1	21.929443109121113	111111111000011110111111110000111111111111000001111111110	10.832132351048825	NA	NA	NA	NA	111111111000011110111111110000111111111111000001111111110	NA	NA	NA	NA	1.992499211705208	3.6149928615182017	0.35021128146504504	357.01196252762924
july13_res_6	dummy_lc.txt	1	10.6571020107148	111110110111111111000000001111111110000111111111111100000000011111111101111101111111111000000000111111111101110111111	5.2887499491455365	NA	NA	NA	NA	111110110111111111000000001111111110000111111111111100000000011111111101111101111111111000000000111111111101110111111	NA	NA	NA	NA	1.9898662903424826	0.23232018414506228	0.1535867514905347	353.1292909597067
july13_res_761	dummy_lc.txt	1	22.941107662959194	110111111000011101111111100001111111111110000111111111	2.8964951644846644	NA	NA	NA	NA	110111111000011101111111100001111111111110000111111111	NA	NA	NA	NA	1.9861713121266027	0.261436498193836	0.19017533070979797	353.15844050055813
july13_res_751	dummy_lc.txt	1	283.58691230395084	11011	3.6399007140445296	NA	NA	NA	NA	11011	NA	NA	NA	NA	1.987009743502735	2.763582785525339	0.4993543566722816	356.1528023224676
july13_res_261	dummy_lc.txt	1	41.10898347354763	110110011011110011111110011111	19.17652777015898	NA	NA	NA	NA	110110011011110011111110011111	NA	NA	NA	NA	1.9899676796852215	6.913116002971343	0.22245661508869738	359.81008046314787
july13_res_386	dummy_lc.txt	1	206.91708658205604	111111	1.597099727657924	NA	NA	NA	NA	111111	NA	NA	NA	NA	1.9897318848753478	71.60627088024265	0.3194766331689547	424.50311554163136
july13_res_426	dummy_lc.txt	1	160.57396264653985	11111101	51.99413547048046	NA	NA	NA	NA	01110001	NA	NA	NA	NA	1.9877643425426332	13.688498724720791	0.31500590817907037	367.0859783993319
july13_res_831	dummy_lc.txt	1	67.51360802853749	1110111110111101111	5.545161897710088	NA	NA	NA	NA	1110111110111101111	NA	NA	NA	NA	1.984796968112389	8.714177954008772	0.27087775410739534	361.6112144860884
july13_res_531	dummy_lc.txt	1	11.043097739841729	11110010111011101000000000111111110110111011111111100000000110111010110111111101111100000000011101011101111111111	9.659800569388127	NA	NA	NA	NA	11110010111011101000000000111111110110111011111111100000000110111010110111111101111100000000011101011101111111111	NA	NA	NA	NA	1.9878404828638563	0.8323714221902938	0.15589199661805608	353.72937379751505
july13_res_1	dummy_lc.txt	1	10.176936884592429	11111111111101111110000000001111111100111111111111111110000000001111111111101111111111111110000000000111111111101111111110	422.3779511402738	NA	NA	NA	NA	11111111111101111110000000001111111100111111111111111110000000001111111111101111111111111110000000000111111111101111111110	NA	NA	NA	NA	1.9905870535548515	0.0	1.0211407715155147	353.897855119372
july13_res_601	dummy_lc.txt	1	92.29814924817867	11011101110111	1.4138058160565512	NA	NA	NA	NA	11011101110111	NA	NA	NA	NA	1.9911585038165458	14.131999912803133	0.3566073832985631	367.0290350217165
july13_res_326	dummy_lc.txt	1	17.93732250243387	110111111100000011111111111111100000111110111101111000000111111111111	5.328822515776033	NA	NA	NA	NA	110111111100000011111111111111100000111110111101111000000111111111111	NA	NA	NA	NA	1.9900130411802077	7.456210726112834	0.16402627466883793	360.35327964913625
july13_res_337	dummy_lc.txt	2	40.03154029000965	1111100111111100111111100101111	35.86550990162667	55.48929802877624	NA	NA	NA	1111100111111100111111100101111	1111100111111100111111100101111	NA	NA	NA	1.9773739804624932	17.29162277601499	7.830899564469794	376.1873475603144
july13_res_682	dummy_lc.txt	2	62.18703521092717	11101111101111101111	11.449164873595608	16.30475415982152	NA	NA	NA	11101111101111101111	11101111101111101111	NA	NA	NA	1.9872470154378485	37.95448072816829	0.27735361560522503	390.851107937864
july13_res_997	dummy_lc.txt	2	34.288963400910994	110110001111111100011111111000111111	3.40623442567963	2.8950588188150146	NA	NA	NA	110110001111111100011111111000111111	110110001111111100011111111000111111	NA	NA	NA	1.9881548553201298	16.683316415918245	0.130957865774391	369.58033685836
july13_res_762	dummy_lc.txt	2	411.92788908378	1111	11.795677212752668	12.974407935565006	NA	NA	NA	1111	1001	NA	NA	NA	1.9895776824396352	0.0	0.5122081312927742	354.39457964647147
july13_res_482	dummy_lc.txt	2	97.18717854816725	1101110111011	6.347224144979213	4.579748873990095	NA	NA	NA	1101110111011	1101110111011	NA	NA	NA	1.9890843153841904	0.0	0.36492493265468423	353.3964735794116
july13_res_517	dummy_lc.txt	2	510.4664654280631	111	3.757045907856417	6.173224173928854	NA	NA	NA	111	111	NA	NA	NA	1.9890686139955092	0.0	0.5695764493931027	354.39304185587935
july13_res_422	dummy_lc.txt	2	81.9623632352173	1110111011010111	1.0919833844180573	2.2959885595079546	NA	NA	NA	1110111011010111	1110111011010111	NA	NA	NA	1.9883421866389728	7.268924151736628	0.2892246672132752	360.1659412847613
july13_res_192	dummy_lc.txt	2	37.03987504790993	111110011111111000111111100101111	1.5109426882846477	1.7812410154369596	NA	NA	NA	111110011111111000111111100101111	111110011111111000111111100101111	NA	NA	NA	1.9879286561722251	25.401080994289405	0.5176876414383519	378.2980986289235
july13_res_947	dummy_lc.txt	2	104.72152951994259	110111111011	1.4886914103142401	0.960766589605643	NA	NA	NA	110111111011	110111111011	NA	NA	NA	1.9890308143028805	21.049245202236264	0.5936562269995358	374.44617431211566
july13_res_702	dummy_lc.txt	2	38.923776569586344	11111001111111000111111100111111	133.2740276650221	15.257662082790207	NA	NA	NA	11111001111111000111111100111111	11101001101111000110110100111011	NA	NA	NA	1.983865782134661	14.315815852505994	0.419667749105155	367.7128042098863
july13_res_302	dummy_lc.txt	2	16.032760218596895	111011111111000000111110111101111110000001111111111111111100000011111111101111	0.6387756630468693	1.6548243743460835	NA	NA	NA	111011111111000000111110111101111110000001111111111111111100000011111111101111	111011111111000000111110111101111110000001111111111111111100000011111111101111	NA	NA	NA	1.9888818264595702	1.706249573403911	0.24236545631245643	354.60320180032267
july13_res_777	dummy_lc.txt	2	469.0159331616353	111	3.8149548253364354	3.0637890016112426	NA	NA	NA	111	111	NA	NA	NA	1.9894160064351643	278.1915291894759	0.4364294471270606	632.0884421884759
july13_res_717	dummy_lc.txt	2	24.49762766095967	111011110001111011011110001111111111110000111111111	0.7718268954153145	0.6207212813080899	NA	NA	NA	111011110001111011011110001111111111110000111111111	111011110001111011011110001111111111110000111111111	NA	NA	NA	1.9900439953158418	13.179703087876216	0.16391430125428594	366.076660352172
july13_res_452	dummy_lc.txt	2	11.564129802746688	111101001111111100000000111111110011111011111111000000000111111111111101011111110000000001110111110111111111	2.8927475866393317	4.186567247251882	NA	NA	NA	111101001111111100000000111111110011111011111111000000000111111111111101011111110000000001110111110111111111	111101001111111100000000111111110011111011111111000000000111111111111101011111110000000001110111110111111111	NA	NA	NA	1.9881561965633154	0.07899397828811995	0.2606290893919659	352.97604601093
july13_res_207	dummy_lc.txt	2	357.4634600271268	1111	2.6571633068109546	4.321109664480052	NA	NA	NA	1111	1111	NA	NA	NA	1.989051246010668	7.019457172191115	0.4822503487940896	360.9167901758577
july13_res_188	dummy_lc.txt	3	20.098323318424114	11110111110000111111111111110000011111011111110000011111011111	0.7934853738374532	1.9017536833751354	1.194465102635012	NA	NA	11110111110000111111111111110000011111011111110000011111011111	11110111110000111111111111110000011111011111110000011111011111	11110111110000111111111111110000011111011111110000011111011111	NA	NA	1.9980893606472212	1.224038947679681	0.32776462224286007	354.1210439477464
july13_res_148	dummy_lc.txt	3	395.3442834679394	1111	3.951123074240511	2.5139311582562622	5.81394726780338	NA	NA	1111	1111	1111	NA	NA	1.9907272431945253	0.0	0.631898015015722	354.3967329977493
july13_res_668	dummy_lc.txt	3	15.180515882714008	1110111101111000000111111011111111111000000011111111111111111000000011011101111110	1.2393061078363228	1.881027762583949	2.100519153184694	NA	NA	1110111101111000000111111011111111111000000011111111111111111000000011011101111110	1110111101111000000111111011111111111000000011111111111111111000000011011101111110	1110111101111000000111111011111111111000000011111111111111111000000011011101111110	NA	NA	1.990719372413969	1.1518782198714301	0.19581899725653645	354.045945113164
july13_res_238	dummy_lc.txt	3	34.100474038259115	1111110011101111000111111110001010110	1.235853502626261	0.8640488663875624	1.2745503686329107	NA	NA	1111110011101111000111111110001010110	1111110011101111000111111110001010110	1111110011101111000111111110001010110	NA	NA	1.989947260342574	4.625717757191507	0.15635852205040268	357.5207706921896
july13_res_533	dummy_lc.txt	3	74.81792343123419	11101111011110111	6.302289372809689	3.6481907039421073	3.4194967852450517	NA	NA	11101111011110111	11101111011110111	11100111011010110	NA	NA	1.989420397210756	18.98707071177319	0.22592027292054595	371.8840660924713
july13_res_403	dummy_lc.txt	3	185.50380452820593	1111111	2.6105405248078055	3.950425738213451	1.372321826046412	NA	NA	1111111	1111111	1111111	NA	NA	1.987187465024586	101.05040716049928	0.24428482835963514	453.9426127783643
july13_res_323	dummy_lc.txt	3	426.206527491799	111	4.445562002326669	7.077545072776839	12.117340265910546	NA	NA	111	111	111	NA	NA	1.9907053333515699	0.0	0.5291500199961097	354.8970063333548
july13_res_553	dummy_lc.txt	3	52.893837300653956	111101111110111011011011	0.9834512463890647	1.1393250294145678	1.6072600074166563	NA	NA	111101111110111011011011	111101111110111011011011	111101111110111011011011	NA	NA	1.9923125509749469	18.19734779818401	0.23156163485677037	371.0944397174042
july13_res_88	dummy_lc.txt	3	18.346406274531784	11111111110000011111011111111100000011101101011111100000111111111110	1.339120572027333	1.8132941034648935	1.3802898437385833	NA	NA	11111111110000011111011111111100000011101101011111100000111111111110	11111111110000011111011111111100000011101101011111100000111111111110	11111111110000011111011111111100000011101101011111100000111111111110	NA	NA	1.991776670991213	2.782136239552112	0.21480756027871367	355.67913679542755
july13_res_928	dummy_lc.txt	3	68.02299995324582	1110111110111101110	2.6866226007202916	1.9830749709177156	2.857378458301438	NA	NA	1110111110111101110	1110111110111101110	1110111110111101110	NA	NA	1.989758892543134	5.274816171272627	0.16261819553900897	358.17184124051954
july13_res_48	dummy_lc.txt	3	473.7401730649988	111	4.505366569071871	5.57478835989675	3.550096717128524	NA	NA	111	111	111	NA	NA	1.988265682563423	74.94791807120532	0.4932824022566145	429.34485107062125
july13_res_139	dummy_lc.txt	4	58.528381495741165	1101011111011111001111	3.0504017806703345	4.995575290984628	4.77672589530194	4.927537990376385	NA	1101011111011111001111	1101011111011111001111	1101011111011111001111	1101011111011111001111	NA	1.990840541286568	5.3920336353541245	0.18454343433327391	358.28911541290813
july13_res_811	dummy_lc.txt	1	253.73017948638815	11111	3.864476715552532	NA	NA	NA	NA	11111	NA	NA	NA	NA	1.9889801176775856	24.619253740735324	0.4224687505472228	378.01582419384374
july13_res_816	dummy_lc.txt	1	11.512092746414679	111001101111111000000000010111110011111111111111000000000011111111111111011111110000000001111111110111111110	4.492060848380221	NA	NA	NA	NA	111001101111111000000000010111110011111111111111000000000011111111111111011111110000000001111111110111111110	NA	NA	NA	NA	1.990561444084676	0.06109589070358475	0.14224549350830462	352.9580683422045
july13_res_681	dummy_lc.txt	1	21.929443109121113	111111111000011110111111110000111111111111000001111111110	10.832132351048825	NA	NA	NA	NA	111111111000011110111111110000111111111111000001111111110	NA	NA	NA	NA	1.992499211705208	3.6149928615182017	0.35021128146504504	357.01196252762924
july13_res_6	dummy_lc.txt	1	10.6571020107148	111110110111111111000000001111111110000111111111111100000000011111111101111101111111111000000000111111111101110111111	5.2887499491455365	NA	NA	NA	NA	111110110111111111000000001111111110000111111111111100000000011111111101111101111111111000000000111111111101110111111	NA	NA	NA	NA	1.9898662903424826	0.23232018414506228	0.1535867514905347	353.1292909597067
july13_res_761	dummy_lc.txt	1	22.941107662959194	110111111000011101111111100001111111111110000111111111	2.8964951644846644	NA	NA	NA	NA	110111111000011101111111100001111111111110000111111111	NA	NA	NA	NA	1.9861713121266027	0.261436498193836	0.19017533070979797	353.15844050055813
july13_res_751	dummy_lc.txt	1	283.58691230395084	11011	3.6399007140445296	NA	NA	NA	NA	11011	NA	NA	NA	NA	1.987009743502735	2.763582785525339	0.4993543566722816	356.1528023224676
july13_res_261	dummy_lc.txt	1	41.10898347354763	110110011011110011111110011111	19.17652777015898	NA	NA	NA	NA	110110011011110011111110011111	NA	NA	NA	NA	1.9899676796852215	6.913116002971343	0.22245661508869738	359.81008046314787
july13_res_386	dummy_lc.txt	1	206.91708658205604	111111	1.597099727657924	NA	NA	NA	NA	111111	NA	NA	NA	NA	1.9897318848753478	71.60627088024265	0.3194766331689547	424.50311554163136
july13_res_426	dummy_lc.txt	1	160.57396264653985	11111101	51.99413547048046	NA	NA	NA	NA	01110001	NA	NA	NA	NA	1.9877643425426332	13.688498724720791	0.31500590817907037	367.0859783993319
july13_res_831	dummy_lc.txt	1	67.51360802853749	1110111110111101111	5.545161897710088	NA	NA	NA	NA	1110111110111101111	NA	NA	NA	NA	1.984796968112389	8.714177954008772	0.27087775410739534	361.6112144860884
july13_res_531	dummy_lc.txt	1	11.043097739841729	11110010111011101000000000111111110110111011111111100000000110111010110111111101111100000000011101011101111111111	9.659800569388127	NA	NA	NA	NA	11110010111011101000000000111111110110111011111111100000000110111010110111111101111100000000011101011101111111111	NA	NA	NA	NA	1.9878404828638563	0.8323714221902938	0.15589199661805608	353.72937379751505
july13_res_1	dummy_lc.txt	1	10.176936884592429	11111111111101111110000000001111111100111111111111111110000000001111111111101111111111111110000000000111111111101111111110	422.3779511402738	NA	NA	NA	NA	11111111111101111110000000001111111100111111111111111110000000001111111111101111111111111110000000000111111111101111111110	NA	NA	NA	NA	1.9905870535548515	0.0	1.0211407715155147	353.897855119372
july13_res_601	dummy_lc.txt	1	92.29814924817867	11011101110111	1.4138058160565512	NA	NA	NA	NA	11011101110111	NA	NA	NA	NA	1.9911585038165458	14.131999912803133	0.3566073832985631	367.0290350217165
july13_res_326	dummy_lc.txt	1	17.93732250243387	110111111100000011111111111111100000111110111101111000000111111111111	5.328822515776033	NA	NA	NA	NA	110111111100000011111111111111100000111110111101111000000111111111111	NA	NA	NA	NA	1.9900130411802077	7.456210726112834	0.16402627466883793	360.35327964913625
july13_res_337	dummy_lc.txt	2	40.03154029000965	1111100111111100111111100101111	35.86550990162667	55.48929802877624	NA	NA	NA	1111100111111100111111100101111	1111100111111100111111100101111	NA	NA	NA	1.9773739804624932	17.29162277601499	7.830899564469794	376.1873475603144
july13_res_682	dummy_lc.txt	2	62.18703521092717	11101111101111101111	11.449164873595608	16.30475415982152	NA	NA	NA	11101111101111101111	11101111101111101111	NA	NA	NA	1.9872470154378485	37.95448072816829	0.27735361560522503	390.851107937864
