#System architecture file: july13 res 762
#Kepler light curve file: dummy_lc.txt
#times,fluxes,errors
352.397003,0.9999922685860815,1.0000069771154341e-05
352.4583014,0.9999911692993562,1.0000080770092851e-05
352.4787343,1.000023437494725,9.999758095107428e-06
352.4991671,1.0000001772122047,9.99999069429966e-06
352.5195999,1.0000046510543712,9.999945958185947e-06
352.5604655,0.999999893726692,9.999993535397181e-06
352.5808984,0.999980506500036,1.0000187413446159e-05
352.6013311,0.9999911313570393,1.0000081164094487e-05
352.621764,0.9999992917473571,9.999999561646691e-06
352.6421968,1.000005107026675,9.999941411352204e-06
352.6626296,1.0000043614554741,9.99994886921092e-06
352.6830625,0.9999927432845813,1.0000065053415658e-05
352.7034953,0.9999835381416258,1.000015710923007e-05
352.7239281,1.0000078086991595,9.9999144040314e-06
352.7443609,1.0000072869012628,9.999919624246283e-06
352.7647938,0.9999995630213416,9.999996864801174e-06
352.7852266,0.9999967800352464,1.0000024697109933e-05
352.8056593,1.0000117338431915,9.999875162806931e-06
352.8260922,0.9999935739156114,1.0000056763398178e-05
352.846525,0.9999807589695867,1.0000184918491568e-05
352.8669578,0.9999985681189886,1.0000006825913657e-05
352.8873907,1.0000014806455702,9.999977703159991e-06
352.9282562,0.9999825358849188,1.000016715870446e-05
352.9486892,0.9999915518037384,1.0000076999810468e-05
352.969122,0.9999888903340515,1.000010361759576e-05
353.0099875,1.0000022445841168,9.999970079261403e-06
353.0304205,1.0000030789802536,9.999961738013382e-06
353.0508533,0.9999948820973342,1.0000043709636253e-05
353.071286,1.0000065889862892,9.999926643719288e-06
353.0917189,1.0000051270102126,9.99994126603606e-06
353.1121518,0.9999986870267797,1.0000005668340237e-05
353.1325845,0.999991862591245,1.0000073916078522e-05
353.1530174,0.9999972199470353,1.0000020344790068e-05
353.1734503,0.9999980958374993,1.0000011588690835e-05
353.193883,0.9999899213248031,1.0000093337601915e-05
353.2143159,0.9999964409995471,1.0000028142905069e-05
353.2347487,1.0000040486632336,9.99995206927897e-06
353.2551815,0.9999817386907087,1.000017517495175e-05
353.2756143,1.0000055561367052,9.999937000611424e-06
353.2960472,0.99999042448616,1.0000088320607034e-05
353.31648,1.000007213001306,9.9999204382042e-06
353.3369128,1.0000006744567758,9.999985826131713e-06
353.3573456,0.9999970069560629,1.0000022504269297e-05
353.3777784,1.0000126251248496,9.999866327300572e-06
353.3982113,1.000008223997193,9.999910340752005e-06
353.4186442,1.0000200972044244,9.999791615281762e-06
353.4390769,1.0000108331687134,9.999884255882641e-06
353.4595098,0.9999891470373214,1.0000101120244476e-05
353.4799427,1.000003001237779,9.99996258048562e-06
353.5003754,1.0000044975675069,9.999947620569045e-06
353.5208083,0.9999911155145954,1.00000814448703e-05
353.5412411,1.0000069512130985,9.999923091007114e-06
353.5616739,1.000019033146281,9.99980227824156e-06
353.6025396,1.0000007194810039,9.99998541789743e-06
353.6434053,1.000004071574642,9.99995190401017e-06
353.6638381,1.0000009523498865,9.99998309955051e-06
353.684271,0.999985761087661,1.000013501757887e-05
353.7047038,0.999987044146193,1.0000122190181036e-05
353.7251366,1.0000045492147502,9.999947141707051e-06
353.7455695,1.0000254262667798,9.999738381179857e-06
353.7660023,0.9999997588012038,9.999995052791407e-06
353.8068678,0.9999965627355663,1.0000027020842272e-05
353.8273008,0.9999847212618915,1.0000145441399925e-05
353.8477336,1.0000123896102133,9.999868761039789e-06
353.8681664,1.0000058630626663,9.999934029023015e-06
353.8885993,0.9999961618731076,1.0000031044425722e-05
353.9090321,1.000019255321885,9.999800117470175e-06
353.929465,0.9999885814304331,1.0000106857586545e-05
353.9498978,0.9999855708978157,1.0000136967527307e-05
353.9703306,0.9999857186689773,1.0000135493660846e-05
353.9907635,1.0000088765682216,9.99990391750079e-06
354.0111962,1.0000110441213508,9.999882246359727e-06
354.0316291,0.9999981454724627,1.000001123553981e-05
354.052062,1.0000033884144561,9.9999588102377e-06
354.0724947,0.9999861340847412,1.0000131359244051e-05
354.0929277,1.0000012940491627,9.999979761860383e-06
354.1133605,1.000001085163915,9.99998185479051e-06
354.1337932,0.9999858777467118,1.0000133934946908e-05
354.1542262,0.9993268882090699,1.000672836151251e-05
354.1746589,0.9989529590387269,1.0010474095252933e-05
354.1950918,0.9988753102804889,1.0011252275545553e-05
354.2155247,0.9988167800599999,1.001183893472251e-05
354.2359575,0.9987632479079789,1.0012375557932031e-05
354.2563903,0.9987412760189015,1.0012595830283863e-05
354.2768231,0.9987156975406846,1.0012852270908955e-05
354.2972561,0.9986894633607708,1.001311529892711e-05
354.3176888,0.9986990855840215,1.0013018829368893e-05
354.3381216,0.9986767264723607,1.001324301263103e-05
354.3585546,0.9986570401241056,1.0013440406341367e-05
354.3789873,0.9986510411419627,1.0013500562398039e-05
354.3994202,0.998642709621668,1.0013584107964432e-05
354.4198531,0.9986327657130258,1.001368382298063e-05
354.4402859,0.9986280564165613,1.0013731049724981e-05
354.4607187,0.9986355353597124,1.0013656059854111e-05
354.4811517,0.9986754583459632,1.0013255759190828e-05
354.5015844,0.9986753834653418,1.001325651462446e-05
354.5220172,0.9986657046875044,1.0013353564867022e-05
354.5424501,0.9987118719415811,1.0012890684272524e-05
354.562883,0.998736417608042,1.0012644604978744e-05
354.5833158,0.9987767464771427,1.0012240316550187e-05
354.6037486,0.9988502674360124,1.0011503364525901e-05
354.6241816,0.9990089076764682,1.0009913566399816e-05
354.6446143,0.9997209601335212,1.000278399825761e-05
354.6650472,0.9999360684882203,1.000063218315176e-05
354.6854801,0.9999587902287428,1.0000404946918934e-05
354.7059129,0.9999546221102178,1.0000446636614753e-05
354.7263457,0.9999481179839967,1.0000511689117836e-05
354.7467787,0.9999489602803241,1.000050327028473e-05
354.7672114,0.9999531437370777,1.0000461436672417e-05
354.7876442,0.9999496469904737,1.0000496412564003e-05
354.8080771,0.9999418285880698,1.0000574610099063e-05
354.8285099,0.9999637304266451,1.0000355576295154e-05
354.8489428,0.9999708955611694,1.0000283925458139e-05
354.8693756,0.9999660009189583,1.0000332880105913e-05
354.8898086,0.999979706134665,1.000019582580715e-05
354.9102413,1.0000001445057625,9.999991443355438e-06
354.9306742,1.0000063803846748,9.999929090280004e-06
354.951107,0.9999950623051208,1.0000042276124718e-05
354.9715399,0.9999984555091229,1.0000008349212163e-05
354.9919727,0.9999854281197936,1.0000138630466425e-05
355.0328385,1.0000045803948752,9.999947116736865e-06
355.0532712,0.9999941149127602,1.0000051777065871e-05
355.0737041,1.0000142978063777,9.99984995544634e-06
355.1145699,1.0000005028349501,9.999987914065497e-06
355.1350026,1.0000085270866577,9.999907677897666e-06
355.1554356,1.0000013228859197,9.999979724743563e-06
355.1758684,0.9999861107744172,1.0000131853292784e-05
355.1963012,1.000004765505419,9.99994531007257e-06
355.2167341,1.0000116276980422,9.999876695010882e-06
355.237167,1.000004892163184,9.999944054921727e-06
355.2780326,1.0000066174027715,9.999926814273897e-06
355.2984655,1.0000167768325487,9.99982522823918e-06
355.3188983,1.0000161602162627,9.999831400040781e-06
355.3393312,1.00002083239339,9.999784685907748e-06
355.3597641,0.9999934712471348,1.0000058299173854e-05
355.4210627,1.000007016600254,9.999922863715469e-06
355.4414955,1.0000202461030896,9.999790578418955e-06
355.4619283,1.0000026772079418,9.99996626928512e-06
355.4823613,0.9999898417182997,1.0000094631148216e-05
355.5027941,1.0000136639045616,9.99985641641315e-06
355.5232269,0.9999937088657653,1.0000055971349584e-05
355.5436597,0.9999800363993144,1.0000192705698684e-05
355.5640927,1.0000027841512513,9.999965230650077e-06
355.5845254,1.0000147984006482,9.999845096604003e-06
355.6049583,1.0000132385215699,9.999860701230441e-06
355.6253913,0.9999968897293683,1.0000024193698954e-05
355.645824,0.9999963167828139,1.0000029929546232e-05
355.6662569,0.9999900322888102,1.0000092781679166e-05
355.6866898,1.000027389938595,9.999719218356929e-06
355.7071227,0.9999926599184903,1.0000066517797022e-05
355.7275555,0.9999912088836219,1.0000081034842779e-05
355.7479884,0.9999836636504454,1.0000156495523284e-05
355.7684213,1.0000033227341154,9.999959908799408e-06
355.788854,0.9999958455490872,1.0000034687228332e-05
355.8092869,1.0000138295088636,9.9998548560932e-06
355.8297198,0.9999897028174448,1.0000096128621115e-05
355.8501526,0.9999992878214528,1.0000000284254192e-05
355.8705855,0.9999946445717731,1.0000046723695563e-05
355.8910184,1.000015033838646,9.999842839865612e-06
355.9114512,0.9999927719976749,1.0000065463143772e-05
355.931884,1.0000052814888933,9.999940374863094e-06
355.9523169,0.9999914239535002,1.0000078957400841e-05
355.9727498,0.9999898771373644,1.0000094432694365e-05
355.9931827,0.9999996277887184,9.999996932108947e-06
356.0136155,1.000005861919578,9.999934598101862e-06
356.0340484,1.0000024036386634,9.999969187550555e-06
356.0544813,0.9999929203706682,1.0000064027590454e-05
356.074914,1.0000148685191175,9.999844554976428e-06
356.095347,1.0000083683861511,9.999909561796183e-06
356.1157799,0.9999976814768142,1.0000016437247208e-05
356.1362126,1.0000058227095765,9.999935032367964e-06
356.1566456,1.0000083717422712,9.999909549560184e-06
356.1770785,0.9999794981817682,1.0000198295645524e-05
356.1975112,0.999993765034671,1.0000055630601917e-05
356.2179442,0.9999976500499789,1.000001678737747e-05
356.2383771,1.0000033869531244,9.999959425711948e-06
356.2792428,0.9999882067142926,1.0000111243906559e-05
356.2996757,1.0000003733297276,9.99998958380804e-06
356.3201085,0.9999969964622997,1.0000023359944419e-05
356.3405413,1.0000062252903108,9.999931079451012e-06
356.3609743,1.0000153171598454,9.999840170234642e-06
356.3814072,1.0000151042212173,9.99984230704647e-06
356.4018399,1.0000056576736283,9.999936778022011e-06
356.4222729,0.9999925512364118,1.0000067850097796e-05
356.4427058,1.0000076444274624,9.999916925904836e-06
356.4631385,1.000012229078704,9.999871087953675e-06
356.4835715,1.0000019091503798,9.999974293361482e-06
356.5040044,0.9999915935901887,1.0000077457249403e-05
356.5244371,0.9999941551708388,1.0000051848810707e-05
356.54487,0.9999865392975207,1.0000128016712032e-05
356.565303,0.9999964443713356,1.0000028972133761e-05
356.5857359,1.0000011938728608,9.999981484849642e-06
356.6061686,0.9999973049233845,1.000002038222122e-05
356.6266016,0.9999931982787164,1.0000061456907106e-05
356.6470344,1.0000144608959944,9.99984884041028e-06
356.6674673,0.9999869444828664,1.0000124011914814e-05
356.6879002,1.0000039757659644,9.999953705620982e-06
356.708333,1.0000096559153921,9.99989691294215e-06
356.7287659,1.000011562391734,9.999877856631742e-06
356.7491989,1.0000062528868732,9.99993095876797e-06
356.7696316,0.9999754591932695,1.0000238909235378e-05
356.7900645,1.0000018547889766,9.999974955593855e-06
356.8104974,0.9999795748971275,1.0000197766669398e-05
356.8309303,1.0000087062670102,9.999906457941643e-06
356.8513631,1.0000049150362496,9.999944377936227e-06
356.8922289,1.0000092289164364,9.999901256324203e-06
356.9126618,0.9999898478576813,1.0000095075289554e-05
356.9330946,1.0000075056723168,9.99991850514542e-06
356.9535276,0.9999968467571682,1.0000025102152146e-05
356.9739604,0.9999885951770254,1.000010762752148e-05
356.9943933,1.0000005040058326,9.999988546463224e-06
357.0148262,0.9999984418988878,1.0000009176024596e-05
357.035259,1.000004747737358,9.999946126396597e-06
357.0556919,0.9999768296862745,1.000022532041952e-05
357.0761247,0.9999969939531933,1.0000023681179689e-05
357.0965577,1.0000065834729732,9.999927794996887e-06
357.1169905,0.9999938678522391,1.0000054959708438e-05
357.1374233,1.0000124895389837,9.99986875281753e-06
357.1578563,1.0000129605762262,9.999864051274062e-06
357.1782892,0.9999933565218495,1.0000060099193042e-05
357.1987221,1.000001234751606,9.999981325288926e-06
763.7652781,1.0000050272651049,9.999906625401063e-06
763.7857116,1.000017979549509,9.999779264531516e-06
763.806145,0.999990812875158,1.0000053041530047e-05
763.8265785,0.9999905875600101,1.0000057362446416e-05
763.847012,1.0000092889291519,9.999872369847225e-06
763.8674455,1.0000004927057538,9.999962302940104e-06
763.8878789,1.0000137086830014,9.999832067968727e-06
763.9083125,0.9999982896699364,9.999988127813134e-06
763.9287459,0.9999986496489819,9.999986348619797e-06
763.9491793,0.999993693231942,1.000003768137461e-05
763.9696129,0.9999705670864562,1.0000270665870378e-05
763.9900463,0.9999944103285447,1.0000033887247657e-05
764.0104797,1.0000083166912048,9.999896431540355e-06
764.0309132,0.9999903014313846,1.0000078136432831e-05
764.0513467,0.9999955427344037,1.0000027219855958e-05
764.0717801,1.000012209669483,9.99986199347173e-06
764.0922136,1.0000126142271908,9.99985933342019e-06
764.1126471,1.0000167329742018,9.999819476442227e-06
764.1330807,1.0000074579124563,9.999913497606354e-06
764.153514,0.9999912977472851,1.0000076315788398e-05
764.1739475,1.0000082509834682,9.999907943664844e-06
764.194381,1.0000062532696927,9.9999290243357e-06
764.2148145,0.9999934472118519,1.0000058132566134e-05
764.2352479,0.9999907619455405,1.0000085977451269e-05
764.2761149,0.9999965561171656,1.0000029852249908e-05
764.3169818,1.0000009044101787,9.999987967363703e-06
764.3374153,1.000015872816192,9.999839004078903e-06
764.3987157,0.9999971680320445,1.0000027888599991e-05
764.4191493,0.9999773626670891,1.0000226457701435e-05
764.5213166,0.9999997575484691,1.0000004326292435e-05
764.5417501,1.0000051201104134,9.999950926718989e-06
764.746085,1.0000091919020404,9.999910278039246e-06
764.7665185,0.9999910351657952,1.0000091663005901e-05
764.7869518,0.9999972494782909,1.0000029308052615e-05
764.8073854,0.9999870458289798,1.0000131107861825e-05
764.8278189,0.9999928118125865,1.0000073182837085e-05
764.8482524,0.9999906303841953,1.000009470925358e-05
764.8686859,1.0000075839058364,9.999924862787018e-06
764.8891192,1.0000006598245899,9.999993770911973e-06
764.9912867,0.9999825404141555,1.0000173042298388e-05
765.0117202,1.0000012089963246,9.99998592577471e-06
765.0321538,1.0000010851066103,9.99998672622843e-06
765.0525872,1.0000213131512314,9.999784002640839e-06
765.0730208,0.9999977253732448,1.0000019420260773e-05
765.0934543,0.9999861402079944,1.0000134811681901e-05
765.1138877,0.9999952870529537,1.0000042874440967e-05
765.1343212,1.0000096284098658,9.999898990804938e-06
765.1547547,0.9999944469357421,1.0000050331640645e-05
765.1751881,1.0000077813838528,9.999916513251428e-06
765.1956217,1.0000082543734437,9.999911309363994e-06
765.2160552,1.0000037028573066,9.999956351337603e-06
765.2364886,0.9999834277886533,1.0000158634542916e-05
