#System architecture file: july13 res 74
#Kepler light curve file: dummy_lc.txt
#times,fluxes,errors
352.397003,0.999993005269814,1.0000069771154341e-05
352.4583014,0.9999919016305007,1.0000080770092851e-05
352.4787343,1.0000241683985152,9.999758095107428e-06
352.4991671,1.0000009066478808,9.99999069429966e-06
352.5195999,1.0000053790420231,9.999945958185947e-06
352.5604655,1.0000006188078203,9.999993535397181e-06
352.5808984,0.9999812301153498,1.0000187413446159e-05
352.6013311,0.9999918535281185,1.0000081164094487e-05
352.621764,1.0000000124722166,9.999999561646691e-06
352.6421968,1.000005826303449,9.999941411352204e-06
352.6626296,1.0000050792792732,9.99994886921092e-06
352.6830625,0.9999934596474505,1.0000065053415658e-05
352.7034953,0.9999842530451706,1.000015710923007e-05
352.7239281,1.0000085221671304,9.9999144040314e-06
352.7443609,1.0000079989157777,9.999919624246283e-06
352.7647938,1.000000273577119,9.999996864801174e-06
352.7852266,0.9999974891356614,1.0000024697109933e-05
352.8056593,1.0000124415006542,9.999875162806931e-06
352.8260922,0.9999942801065234,1.0000056763398178e-05
352.846525,0.9999814636976192,1.0000184918491568e-05
352.8669578,0.9999992714055618,1.0000006825913657e-05
352.8873907,1.0000021824800165,9.999977703159991e-06
352.9282562,0.9999832347973365,1.000016715870446e-05
352.9486892,0.9999922492678329,1.0000076999810468e-05
352.969122,0.999989586341532,1.000010361759576e-05
353.0099875,1.000002937690897,9.999970079261403e-06
353.0304205,1.0000037706323728,9.999961738013382e-06
353.0508533,0.999995572288423,1.0000043709636253e-05
353.071286,1.0000072777299405,9.999926643719288e-06
353.0917189,1.0000058142971815,9.99994126603606e-06
353.1121518,0.9999993728535113,1.0000005668340237e-05
353.1325845,0.9999925469573648,1.0000073916078522e-05
353.1530174,0.9999956654837306,1.0000042718702508e-05
353.1734503,0.9999872566204812,1.0000126797043138e-05
353.193883,0.9999767600046983,1.0000231755272904e-05
353.2143159,0.9999181250733422,1.0000818154512715e-05
353.2347487,0.9996870071601642,1.0003130234749507e-05
353.2551815,0.9996091472866224,1.0003909370106468e-05
353.2756143,0.9995985903499861,1.0004015011548473e-05
353.2960472,0.9995617223240807,1.0004383989971755e-05
353.31648,0.999563560024551,1.0004365585326434e-05
353.3369128,0.9995468654728781,1.0004532667908613e-05
353.3573456,0.9995368595101174,1.0004632807766607e-05
353.3777784,0.9995509503400744,1.0004491759371914e-05
353.3982113,0.9995463135072375,1.0004538158125906e-05
353.4186442,0.9995597925267422,1.0004403235939791e-05
353.4390769,0.9995548875040599,1.0004452318209525e-05
353.4595098,0.9995406866284267,1.0004594444095848e-05
353.4799427,0.9995657908856287,1.0004343165724454e-05
353.5003754,0.9995835235753157,1.0004165676565033e-05
